# size 10416
7 32 34 57
8 31 33 58
9 18 48 55
10 17 47 56
11 20 46 53
12 19 45 54
13 22 44 51
14 21 43 52
15 24 42 49
16 23 41 50
1 26 41 50
2 25 42 49
3 28 43 52
4 27 44 51
5 30 45 54
6 29 46 53
7 32 47 56
8 31 48 55
9 18 33 58
10 17 34 57
11 20 35 60
12 19 36 59
13 22 37 62
14 21 38 61
15 24 39 64
16 23 40 63
1 26 42 49
2 25 41 50
3 28 44 51
4 27 43 52
5 30 46 53
6 29 45 54
7 32 48 55
8 31 47 56
9 18 34 57
10 17 33 58
11 20 36 59
12 19 35 60
13 22 38 61
14 21 37 62
15 24 40 63
16 23 39 64
1 26 43 52
2 25 44 51
3 28 41 50
4 27 42 49
5 30 47 56
6 29 48 55
7 32 45 54
8 31 46 53
9 18 35 60
10 17 36 59
11 20 33 58
12 19 34 57
13 22 39 64
14 21 40 63
15 24 37 62
16 23 38 61
1 26 44 51
2 25 43 52
3 28 42 49
4 27 41 50
5 30 48 55
6 29 47 56
7 32 46 53
8 31 45 54
9 18 36 59
10 17 35 60
11 20 34 57
12 19 33 58
13 22 40 63
14 21 39 64
15 24 38 61
16 23 37 62
1 26 45 54
2 25 46 53
3 28 47 56
4 27 48 55
5 30 41 50
6 29 42 49
7 32 43 52
8 31 44 51
9 18 37 62
10 17 38 61
11 20 39 64
12 19 40 63
13 22 33 58
14 21 34 57
15 24 35 60
16 23 36 59
1 26 46 53
2 25 45 54
3 28 48 55
4 27 47 56
5 30 42 49
6 29 41 50
7 32 44 51
8 31 43 52
9 18 38 61
10 17 37 62
11 20 40 63
12 19 39 64
13 22 34 57
14 21 33 58
15 24 36 59
16 23 35 60
1 26 47 56
2 25 48 55
3 28 45 54
4 27 46 53
5 30 43 52
6 29 44 51
7 32 41 50
8 31 42 49
9 18 39 64
10 17 40 63
11 20 37 62
12 19 38 61
13 22 35 60
14 21 36 59
15 24 33 58
16 23 34 57
1 26 48 55
2 25 47 56
3 28 46 53
4 27 45 54
5 30 44 51
6 29 43 52
7 32 42 49
8 31 41 50
9 18 40 63
10 17 39 64
11 20 38 61
12 19 37 62
13 22 36 59
14 21 35 60
15 24 34 57
16 23 33 58
1 27 33 59
2 28 34 60
3 25 35 57
4 26 36 58
5 31 37 63
6 32 38 64
7 29 39 61
8 30 40 62
9 19 41 51
10 20 42 52
11 17 43 49
12 18 44 50
13 23 45 55
14 24 46 56
15 21 47 53
16 22 48 54
1 27 34 60
2 28 33 59
3 25 36 58
4 26 35 57
5 31 38 64
6 32 37 63
7 29 40 62
8 30 39 61
9 19 42 52
10 20 41 51
11 17 44 50
12 18 43 49
13 23 46 56
14 24 45 55
15 21 48 54
16 22 47 53
1 27 35 57
2 28 36 58
3 25 33 59
4 26 34 60
5 31 39 61
6 32 40 62
7 29 37 63
8 30 38 64
9 19 43 49
10 20 44 50
11 17 41 51
12 18 42 52
13 23 47 53
14 24 48 54
15 21 45 55
16 22 46 56
1 27 36 58
2 28 35 57
3 25 34 60
4 26 33 59
5 31 40 62
6 32 39 61
7 29 38 64
8 30 37 63
9 19 44 50
10 20 43 49
11 17 42 52
12 18 41 51
13 23 48 54
14 24 47 53
15 21 46 56
16 22 45 55
1 27 37 63
2 28 38 64
3 25 39 61
4 26 40 62
5 31 33 59
6 32 34 60
7 29 35 57
8 30 36 58
9 19 45 55
10 20 46 56
11 17 47 53
12 18 48 54
13 23 41 51
14 24 42 52
15 21 43 49
16 22 44 50
1 27 38 64
2 28 37 63
3 25 40 62
4 26 39 61
5 31 34 60
6 32 33 59
7 29 36 58
8 30 35 57
9 19 46 56
10 20 45 55
11 17 48 54
12 18 47 53
13 23 42 52
14 24 41 51
15 21 44 50
16 22 43 49
1 27 39 61
2 28 40 62
3 25 37 63
4 26 38 64
5 31 35 57
6 32 36 58
7 29 33 59
8 30 34 60
9 19 47 53
10 20 48 54
11 17 45 55
12 18 46 56
13 23 43 49
14 24 44 50
15 21 41 51
16 22 42 52
1 27 40 62
2 28 39 61
3 25 38 64
4 26 37 63
5 31 36 58
6 32 35 57
7 29 34 60
8 30 33 59
9 19 48 54
10 20 47 53
11 17 46 56
12 18 45 55
13 23 44 50
14 24 43 49
15 21 42 52
16 22 41 51
1 27 41 51
2 28 42 52
3 25 43 49
4 26 44 50
5 31 45 55
6 32 46 56
7 29 47 53
8 30 48 54
9 19 33 59
10 20 34 60
11 17 35 57
12 18 36 58
13 23 37 63
14 24 38 64
15 21 39 61
16 22 40 62
1 27 42 52
2 28 41 51
3 25 44 50
4 26 43 49
5 31 46 56
6 32 45 55
7 29 48 54
8 30 47 53
9 19 34 60
10 20 33 59
11 17 36 58
12 18 35 57
13 23 38 64
14 24 37 63
15 21 40 62
16 22 39 61
1 27 43 49
2 28 44 50
3 25 41 51
4 26 42 52
5 31 47 53
6 32 48 54
7 29 45 55
8 30 46 56
9 19 35 57
10 20 36 58
11 17 33 59
12 18 34 60
13 23 39 61
14 24 40 62
15 21 37 63
16 22 38 64
1 27 44 50
2 28 43 49
3 25 42 52
4 26 41 51
5 31 48 54
6 32 47 53
7 29 46 56
8 30 45 55
9 19 36 58
10 20 35 57
11 17 34 60
12 18 33 59
13 23 40 62
14 24 39 61
15 21 38 64
16 22 37 63
1 27 45 55
2 28 46 56
3 25 47 53
4 26 48 54
5 31 41 51
6 32 42 52
7 29 43 49
8 30 44 50
9 19 37 63
10 20 38 64
11 17 39 61
12 18 40 62
13 23 33 59
14 24 34 60
15 21 35 57
16 22 36 58
1 27 46 56
2 28 45 55
3 25 48 54
4 26 47 53
5 31 42 52
6 32 41 51
7 29 44 50
8 30 43 49
9 19 38 64
10 20 37 63
11 17 40 62
12 18 39 61
13 23 34 60
14 24 33 59
15 21 36 58
16 22 35 57
1 27 47 53
2 28 48 54
3 25 45 55
4 26 46 56
5 31 43 49
6 32 44 50
7 29 41 51
8 30 42 52
9 19 39 61
10 20 40 62
11 17 37 63
12 18 38 64
13 23 35 57
14 24 36 58
15 21 33 59
16 22 34 60
1 27 48 54
2 28 47 53
3 25 46 56
4 26 45 55
5 31 44 50
6 32 43 49
7 29 42 52
8 30 41 51
9 19 40 62
10 20 39 61
11 17 38 64
12 18 37 63
13 23 36 58
14 24 35 57
15 21 34 60
16 22 33 59
1 28 33 60
2 27 34 59
3 26 35 58
4 25 36 57
5 32 37 64
6 31 38 63
7 30 39 62
8 29 40 61
9 20 41 52
10 19 42 51
11 18 43 50
12 17 44 49
13 24 45 56
14 23 46 55
15 22 47 54
16 21 48 53
1 28 34 59
2 27 33 60
3 26 36 57
4 25 35 58
5 32 38 63
6 31 37 64
7 30 40 61
8 29 39 62
9 20 42 51
10 19 41 52
11 18 44 49
12 17 43 50
13 24 46 55
14 23 45 56
15 22 48 53
16 21 47 54
1 28 35 58
2 27 36 57
3 26 33 60
4 25 34 59
5 32 39 62
6 31 40 61
7 30 37 64
8 29 38 63
9 20 43 50
10 19 44 49
11 18 41 52
12 17 42 51
13 24 47 54
14 23 48 53
15 22 45 56
16 21 46 55
1 28 36 57
2 27 35 58
3 26 34 59
4 25 33 60
5 32 40 61
6 31 39 62
7 30 38 63
8 29 37 64
9 20 44 49
10 19 43 50
11 18 42 51
12 17 41 52
13 24 48 53
14 23 47 54
15 22 46 55
16 21 45 56
1 28 37 64
2 27 38 63
3 26 39 62
4 25 40 61
5 32 33 60
6 31 34 59
7 30 35 58
8 29 36 57
9 20 45 56
10 19 46 55
11 18 47 54
12 17 48 53
13 24 41 52
14 23 42 51
15 22 43 50
16 21 44 49
1 28 38 63
2 27 37 64
3 26 40 61
4 25 39 62
5 32 34 59
6 31 33 60
7 30 36 57
8 29 35 58
9 20 46 55
10 19 45 56
11 18 48 53
12 17 47 54
13 24 42 51
14 23 41 52
15 22 44 49
16 21 43 50
1 28 39 62
2 27 40 61
3 26 37 64
4 25 38 63
5 32 35 58
6 31 36 57
7 30 33 60
8 29 34 59
9 20 47 54
10 19 48 53
11 18 45 56
12 17 46 55
13 24 43 50
14 23 44 49
15 22 41 52
16 21 42 51
1 28 40 61
2 27 39 62
3 26 38 63
4 25 37 64
5 32 36 57
6 31 35 58
7 30 34 59
8 29 33 60
9 20 48 53
10 19 47 54
11 18 46 55
12 17 45 56
13 24 44 49
14 23 43 50
15 22 42 51
16 21 41 52
1 28 41 52
2 27 42 51
3 26 43 50
4 25 44 49
5 32 45 56
6 31 46 55
7 30 47 54
8 29 48 53
9 20 33 60
10 19 34 59
11 18 35 58
12 17 36 57
13 24 37 64
14 23 38 63
15 22 39 62
16 21 40 61
1 28 42 51
2 27 41 52
3 26 44 49
4 25 43 50
5 32 46 55
6 31 45 56
7 30 48 53
8 29 47 54
9 20 34 59
10 19 33 60
11 18 36 57
12 17 35 58
13 24 38 63
14 23 37 64
15 22 40 61
16 21 39 62
1 28 43 50
2 27 44 49
3 26 41 52
4 25 42 51
5 32 47 54
6 31 48 53
7 30 45 56
8 29 46 55
9 20 35 58
10 19 36 57
11 18 33 60
12 17 34 59
13 24 39 62
14 23 40 61
15 22 37 64
16 21 38 63
1 28 44 49
2 27 43 50
3 26 42 51
4 25 41 52
5 32 48 53
6 31 47 54
7 30 46 55
8 29 45 56
9 20 36 57
10 19 35 58
11 18 34 59
12 17 33 60
13 24 40 61
14 23 39 62
15 22 38 63
16 21 37 64
1 28 45 56
2 27 46 55
3 26 47 54
4 25 48 53
5 32 41 52
6 31 42 51
7 30 43 50
8 29 44 49
9 20 37 64
10 19 38 63
11 18 39 62
12 17 40 61
13 24 33 60
14 23 34 59
15 22 35 58
16 21 36 57
1 28 46 55
2 27 45 56
3 26 48 53
4 25 47 54
5 32 42 51
6 31 41 52
7 30 44 49
8 29 43 50
9 20 38 63
10 19 37 64
11 18 40 61
12 17 39 62
13 24 34 59
14 23 33 60
15 22 36 57
16 21 35 58
1 28 47 54
2 27 48 53
3 26 45 56
4 25 46 55
5 32 43 50
6 31 44 49
7 30 41 52
8 29 42 51
9 20 39 62
10 19 40 61
11 18 37 64
12 17 38 63
13 24 35 58
14 23 36 57
15 22 33 60
16 21 34 59
1 28 48 53
2 27 47 54
3 26 46 55
4 25 45 56
5 32 44 49
6 31 43 50
7 30 42 51
8 29 41 52
9 20 40 61
10 19 39 62
11 18 38 63
12 17 37 64
13 24 36 57
14 23 35 58
15 22 34 59
16 21 33 60
1 29 33 61
2 30 34 62
3 31 35 63
4 32 36 64
5 25 37 57
6 26 38 58
7 27 39 59
8 28 40 60
9 21 41 53
10 22 42 54
11 23 43 55
12 24 44 56
13 17 45 49
14 18 46 50
15 19 47 51
16 20 48 52
1 29 34 62
2 30 33 61
3 31 36 64
4 32 35 63
5 25 38 58
6 26 37 57
7 27 40 60
8 28 39 59
9 21 42 54
10 22 41 53
11 23 44 56
12 24 43 55
13 17 46 50
14 18 45 49
15 19 48 52
16 20 47 51
1 29 35 63
2 30 36 64
3 31 33 61
4 32 34 62
5 25 39 59
6 26 40 60
7 27 37 57
8 28 38 58
9 21 43 55
10 22 44 56
11 23 41 53
12 24 42 54
13 17 47 51
14 18 48 52
15 19 45 49
16 20 46 50
1 29 36 64
2 30 35 63
3 31 34 62
4 32 33 61
5 25 40 60
6 26 39 59
7 27 38 58
8 28 37 57
9 21 44 56
10 22 43 55
11 23 42 54
12 24 41 53
13 17 48 52
14 18 47 51
15 19 46 50
16 20 45 49
1 29 37 57
2 30 38 58
3 31 39 59
4 32 40 60
5 25 33 61
6 26 34 62
7 27 35 63
8 28 36 64
9 21 45 49
10 22 46 50
11 23 47 51
12 24 48 52
13 17 41 53
14 18 42 54
15 19 43 55
16 20 44 56
1 29 38 58
2 30 37 57
3 31 40 60
4 32 39 59
5 25 34 62
6 26 33 61
7 27 36 64
8 28 35 63
9 21 46 50
10 22 45 49
11 23 48 52
12 24 47 51
13 17 42 54
14 18 41 53
15 19 44 56
16 20 43 55
1 29 39 59
2 30 40 60
3 31 37 57
4 32 38 58
5 25 35 63
6 26 36 64
7 27 33 61
8 28 34 62
9 21 47 51
10 22 48 52
11 23 45 49
12 24 46 50
13 17 43 55
14 18 44 56
15 19 41 53
16 20 42 54
1 29 40 60
2 30 39 59
3 31 38 58
4 32 37 57
5 25 36 64
6 26 35 63
7 27 34 62
8 28 33 61
9 21 48 52
10 22 47 51
11 23 46 50
12 24 45 49
13 17 44 56
14 18 43 55
15 19 42 54
16 20 41 53
1 29 41 53
2 30 42 54
3 31 43 55
4 32 44 56
5 25 45 49
6 26 46 50
7 27 47 51
8 28 48 52
9 21 33 61
10 22 34 62
11 23 35 63
12 24 36 64
13 17 37 57
14 18 38 58
15 19 39 59
16 20 40 60
1 29 42 54
2 30 41 53
3 31 44 56
4 32 43 55
5 25 46 50
6 26 45 49
7 27 48 52
8 28 47 51
9 21 34 62
10 22 33 61
11 23 36 64
12 24 35 63
13 17 38 58
14 18 37 57
15 19 40 60
16 20 39 59
1 29 43 55
2 30 44 56
3 31 41 53
4 32 42 54
5 25 47 51
6 26 48 52
7 27 45 49
8 28 46 50
9 21 35 63
10 22 36 64
11 23 33 61
12 24 34 62
13 17 39 59
14 18 40 60
15 19 37 57
16 20 38 58
1 29 44 56
2 30 43 55
3 31 42 54
4 32 41 53
5 25 48 52
6 26 47 51
7 27 46 50
8 28 45 49
9 21 36 64
10 22 35 63
11 23 34 62
12 24 33 61
13 17 40 60
14 18 39 59
15 19 38 58
16 20 37 57
1 29 45 49
2 30 46 50
3 31 47 51
4 32 48 52
5 25 41 53
6 26 42 54
7 27 43 55
8 28 44 56
9 21 37 57
10 22 38 58
11 23 39 59
12 24 40 60
13 17 33 61
14 18 34 62
15 19 35 63
16 20 36 64
1 29 46 50
2 30 45 49
3 31 48 52
4 32 47 51
5 25 42 54
6 26 41 53
7 27 44 56
8 28 43 55
9 21 38 58
10 22 37 57
11 23 40 60
12 24 39 59
13 17 34 62
14 18 33 61
15 19 36 64
16 20 35 63
1 29 47 51
2 30 48 52
3 31 45 49
4 32 46 50
5 25 43 55
6 26 44 56
7 27 41 53
8 28 42 54
9 21 39 59
10 22 40 60
11 23 37 57
12 24 38 58
13 17 35 63
14 18 36 64
15 19 33 61
16 20 34 62
1 29 48 52
2 30 47 51
3 31 46 50
4 32 45 49
5 25 44 56
6 26 43 55
7 27 42 54
8 28 41 53
9 21 40 60
10 22 39 59
11 23 38 58
12 24 37 57
13 17 36 64
14 18 35 63
15 19 34 62
16 20 33 61
1 30 33 62
2 29 34 61
3 32 35 64
4 31 36 63
5 26 37 58
6 25 38 57
7 28 39 60
8 27 40 59
9 22 41 54
10 21 42 53
11 24 43 56
12 23 44 55
13 18 45 50
14 17 46 49
15 20 47 52
16 19 48 51
1 30 34 61
2 29 33 62
3 32 36 63
4 31 35 64
5 26 38 57
6 25 37 58
7 28 40 59
8 27 39 60
9 22 42 53
10 21 41 54
11 24 44 55
12 23 43 56
13 18 46 49
14 17 45 50
15 20 48 51
16 19 47 52
1 30 35 64
2 29 36 63
3 32 33 62
4 31 34 61
5 26 39 60
6 25 40 59
7 28 37 58
8 27 38 57
9 22 43 56
10 21 44 55
11 24 41 54
12 23 42 53
13 18 47 52
14 17 48 51
15 20 45 50
16 19 46 49
1 30 36 63
2 29 35 64
3 32 34 61
4 31 33 62
5 26 40 59
6 25 39 60
7 28 38 57
8 27 37 58
9 22 44 55
10 21 43 56
11 24 42 53
12 23 41 54
13 18 48 51
14 17 47 52
15 20 46 49
16 19 45 50
1 30 37 58
2 29 38 57
3 32 39 60
4 31 40 59
5 26 33 62
6 25 34 61
7 28 35 64
8 27 36 63
9 22 45 50
10 21 46 49
11 24 47 52
12 23 48 51
13 18 41 54
14 17 42 53
15 20 43 56
16 19 44 55
1 30 38 57
2 29 37 58
3 32 40 59
4 31 39 60
5 26 34 61
6 25 33 62
7 28 36 63
8 27 35 64
9 22 46 49
10 21 45 50
11 24 48 51
12 23 47 52
13 18 42 53
14 17 41 54
15 20 44 55
16 19 43 56
1 30 39 60
2 29 40 59
3 32 37 58
4 31 38 57
5 26 35 64
6 25 36 63
7 28 33 62
8 27 34 61
9 22 47 52
10 21 48 51
11 24 45 50
12 23 46 49
13 18 43 56
14 17 44 55
15 20 41 54
16 19 42 53
1 30 40 59
2 29 39 60
3 32 38 57
4 31 37 58
5 26 36 63
6 25 35 64
7 28 34 61
8 27 33 62
9 22 48 51
10 21 47 52
11 24 46 49
12 23 45 50
13 18 44 55
14 17 43 56
15 20 42 53
16 19 41 54
1 30 41 54
2 29 42 53
3 32 43 56
4 31 44 55
5 26 45 50
6 25 46 49
7 28 47 52
8 27 48 51
9 22 33 62
10 21 34 61
11 24 35 64
12 23 36 63
13 18 37 58
14 17 38 57
15 20 39 60
16 19 40 59
1 30 42 53
2 29 41 54
3 32 44 55
4 31 43 56
5 26 46 49
6 25 45 50
7 28 48 51
8 27 47 52
9 22 34 61
10 21 33 62
11 24 36 63
12 23 35 64
13 18 38 57
14 17 37 58
15 20 40 59
16 19 39 60
1 30 43 56
2 29 44 55
3 32 41 54
4 31 42 53
5 26 47 52
6 25 48 51
7 28 45 50
8 27 46 49
9 22 35 64
10 21 36 63
11 24 33 62
12 23 34 61
13 18 39 60
14 17 40 59
15 20 37 58
16 19 38 57
1 30 44 55
2 29 43 56
3 32 42 53
4 31 41 54
5 26 48 51
6 25 47 52
7 28 46 49
8 27 45 50
9 22 36 63
10 21 35 64
11 24 34 61
12 23 33 62
13 18 40 59
14 17 39 60
15 20 38 57
16 19 37 58
1 30 45 50
2 29 46 49
3 32 47 52
4 31 48 51
5 26 41 54
6 25 42 53
7 28 43 56
8 27 44 55
9 22 37 58
10 21 38 57
11 24 39 60
12 23 40 59
13 18 33 62
14 17 34 61
15 20 35 64
16 19 36 63
1 30 46 49
2 29 45 50
3 32 48 51
4 31 47 52
5 26 42 53
6 25 41 54
7 28 44 55
8 27 43 56
9 22 38 57
10 21 37 58
11 24 40 59
12 23 39 60
13 18 34 61
14 17 33 62
15 20 36 63
16 19 35 64
1 30 47 52
2 29 48 51
3 32 45 50
4 31 46 49
5 26 43 56
6 25 44 55
7 28 41 54
8 27 42 53
9 22 39 60
10 21 40 59
11 24 37 58
12 23 38 57
13 18 35 64
14 17 36 63
15 20 33 62
16 19 34 61
1 30 48 51
2 29 47 52
3 32 46 49
4 31 45 50
5 26 44 55
6 25 43 56
7 28 42 53
8 27 41 54
9 22 40 59
10 21 39 60
11 24 38 57
12 23 37 58
13 18 36 63
14 17 35 64
15 20 34 61
16 19 33 62
1 31 33 63
2 32 34 64
3 29 35 61
4 30 36 62
5 27 37 59
6 28 38 60
7 25 39 57
8 26 40 58
9 23 41 55
10 24 42 56
11 21 43 53
12 22 44 54
13 19 45 51
14 20 46 52
15 17 47 49
16 18 48 50
1 31 34 64
2 32 33 63
3 29 36 62
4 30 35 61
5 27 38 60
6 28 37 59
7 25 40 58
8 26 39 57
9 23 42 56
10 24 41 55
11 21 44 54
12 22 43 53
13 19 46 52
14 20 45 51
15 17 48 50
16 18 47 49
1 31 35 61
2 32 36 62
3 29 33 63
4 30 34 64
5 27 39 57
6 28 40 58
7 25 37 59
8 26 38 60
9 23 43 53
10 24 44 54
11 21 41 55
12 22 42 56
13 19 47 49
14 20 48 50
15 17 45 51
16 18 46 52
1 31 36 62
2 32 35 61
3 29 34 64
4 30 33 63
5 27 40 58
6 28 39 57
7 25 38 60
8 26 37 59
9 23 44 54
10 24 43 53
11 21 42 56
12 22 41 55
13 19 48 50
14 20 47 49
15 17 46 52
16 18 45 51
1 31 37 59
2 32 38 60
3 29 39 57
4 30 40 58
5 27 33 63
6 28 34 64
7 25 35 61
8 26 36 62
9 23 45 51
10 24 46 52
11 21 47 49
12 22 48 50
13 19 41 55
14 20 42 56
15 17 43 53
16 18 44 54
1 31 38 60
2 32 37 59
3 29 40 58
4 30 39 57
5 27 34 64
6 28 33 63
7 25 36 62
8 26 35 61
9 23 46 52
10 24 45 51
11 21 48 50
12 22 47 49
13 19 42 56
14 20 41 55
15 17 44 54
16 18 43 53
1 31 39 57
2 32 40 58
3 29 37 59
4 30 38 60
5 27 35 61
6 28 36 62
7 25 33 63
8 26 34 64
9 23 47 49
10 24 48 50
11 21 45 51
12 22 46 52
13 19 43 53
14 20 44 54
15 17 41 55
16 18 42 56
1 31 40 58
2 32 39 57
3 29 38 60
4 30 37 59
5 27 36 62
6 28 35 61
7 25 34 64
8 26 33 63
9 23 48 50
10 24 47 49
11 21 46 52
12 22 45 51
13 19 44 54
14 20 43 53
15 17 42 56
16 18 41 55
1 31 41 55
2 32 42 56
3 29 43 53
4 30 44 54
5 27 45 51
6 28 46 52
7 25 47 49
8 26 48 50
9 23 33 63
10 24 34 64
11 21 35 61
12 22 36 62
13 19 37 59
14 20 38 60
15 17 39 57
16 18 40 58
1 31 42 56
2 32 41 55
3 29 44 54
4 30 43 53
5 27 46 52
6 28 45 51
7 25 48 50
8 26 47 49
9 23 34 64
10 24 33 63
11 21 36 62
12 22 35 61
13 19 38 60
14 20 37 59
15 17 40 58
16 18 39 57
1 31 43 53
2 32 44 54
3 29 41 55
4 30 42 56
5 27 47 49
6 28 48 50
7 25 45 51
8 26 46 52
9 23 35 61
10 24 36 62
11 21 33 63
12 22 34 64
13 19 39 57
14 20 40 58
15 17 37 59
16 18 38 60
1 31 44 54
2 32 43 53
3 29 42 56
4 30 41 55
5 27 48 50
6 28 47 49
7 25 46 52
8 26 45 51
9 23 36 62
10 24 35 61
11 21 34 64
12 22 33 63
13 19 40 58
14 20 39 57
15 17 38 60
16 18 37 59
1 31 45 51
2 32 46 52
3 29 47 49
4 30 48 50
5 27 41 55
6 28 42 56
7 25 43 53
8 26 44 54
9 23 37 59
10 24 38 60
11 21 39 57
12 22 40 58
13 19 33 63
14 20 34 64
15 17 35 61
16 18 36 62
1 31 46 52
2 32 45 51
3 29 48 50
4 30 47 49
5 27 42 56
6 28 41 55
7 25 44 54
8 26 43 53
9 23 38 60
10 24 37 59
11 21 40 58
12 22 39 57
13 19 34 64
14 20 33 63
15 17 36 62
16 18 35 61
1 31 47 49
2 32 48 50
3 29 45 51
4 30 46 52
5 27 43 53
6 28 44 54
7 25 41 55
8 26 42 56
9 23 39 57
10 24 40 58
11 21 37 59
12 22 38 60
13 19 35 61
14 20 36 62
15 17 33 63
16 18 34 64
1 31 48 50
2 32 47 49
3 29 46 52
4 30 45 51
5 27 44 54
6 28 43 53
7 25 42 56
8 26 41 55
9 23 40 58
10 24 39 57
11 21 38 60
12 22 37 59
13 19 36 62
14 20 35 61
15 17 34 64
16 18 33 63
1 32 33 64
2 31 34 63
3 30 35 62
4 29 36 61
5 28 37 60
6 27 38 59
7 26 39 58
8 25 40 57
9 24 41 56
10 23 42 55
11 22 43 54
12 21 44 53
13 20 45 52
14 19 46 51
15 18 47 50
16 17 48 49
1 32 34 63
2 31 33 64
3 30 36 61
4 29 35 62
5 28 38 59
6 27 37 60
7 26 40 57
8 25 39 58
9 24 42 55
10 23 41 56
11 22 44 53
12 21 43 54
13 20 46 51
14 19 45 52
15 18 48 49
16 17 47 50
1 32 35 62
2 31 36 61
3 30 33 64
4 29 34 63
5 28 39 58
6 27 40 57
7 26 37 60
8 25 38 59
9 24 43 54
10 23 44 53
11 22 41 56
12 21 42 55
13 20 47 50
14 19 48 49
15 18 45 52
16 17 46 51
1 32 36 61
2 31 35 62
3 30 34 63
4 29 33 64
5 28 40 57
6 27 39 58
7 26 38 59
8 25 37 60
9 24 44 53
10 23 43 54
11 22 42 55
12 21 41 56
13 20 48 49
14 19 47 50
15 18 46 51
16 17 45 52
1 32 37 60
2 31 38 59
3 30 39 58
4 29 40 57
5 28 33 64
6 27 34 63
7 26 35 62
8 25 36 61
9 24 45 52
10 23 46 51
11 22 47 50
12 21 48 49
13 20 41 56
14 19 42 55
15 18 43 54
16 17 44 53
1 32 38 59
2 31 37 60
3 30 40 57
4 29 39 58
5 28 34 63
6 27 33 64
7 26 36 61
8 25 35 62
9 24 46 51
10 23 45 52
11 22 48 49
12 21 47 50
13 20 42 55
14 19 41 56
15 18 44 53
16 17 43 54
1 32 39 58
2 31 40 57
3 30 37 60
4 29 38 59
5 28 35 62
6 27 36 61
7 26 33 64
8 25 34 63
9 24 47 50
10 23 48 49
11 22 45 52
12 21 46 51
13 20 43 54
14 19 44 53
15 18 41 56
16 17 42 55
1 32 40 57
2 31 39 58
3 30 38 59
4 29 37 60
5 28 36 61
6 27 35 62
7 26 34 63
8 25 33 64
9 24 48 49
10 23 47 50
11 22 46 51
12 21 45 52
13 20 44 53
14 19 43 54
15 18 42 55
16 17 41 56
1 32 41 56
2 31 42 55
3 30 43 54
4 29 44 53
5 28 45 52
6 27 46 51
7 26 47 50
8 25 48 49
9 24 33 64
10 23 34 63
11 22 35 62
12 21 36 61
13 20 37 60
14 19 38 59
15 18 39 58
16 17 40 57
1 32 42 55
2 31 41 56
3 30 44 53
4 29 43 54
5 28 46 51
6 27 45 52
7 26 48 49
8 25 47 50
9 24 34 63
10 23 33 64
11 22 36 61
12 21 35 62
13 20 38 59
14 19 37 60
15 18 40 57
16 17 39 58
1 32 43 54
2 31 44 53
3 30 41 56
4 29 42 55
5 28 47 50
6 27 48 49
7 26 45 52
8 25 46 51
9 24 35 62
10 23 36 61
11 22 33 64
12 21 34 63
13 20 39 58
14 19 40 57
15 18 37 60
16 17 38 59
1 32 44 53
2 31 43 54
3 30 42 55
4 29 41 56
5 28 48 49
6 27 47 50
7 26 46 51
8 25 45 52
9 24 36 61
10 23 35 62
11 22 34 63
12 21 33 64
13 20 40 57
14 19 39 58
15 18 38 59
16 17 37 60
1 32 45 52
2 31 46 51
3 30 47 50
4 29 48 49
5 28 41 56
6 27 42 55
7 26 43 54
8 25 44 53
9 24 37 60
10 23 38 59
11 22 39 58
12 21 40 57
13 20 33 64
14 19 34 63
15 18 35 62
16 17 36 61
1 32 46 51
2 31 45 52
3 30 48 49
4 29 47 50
5 28 42 55
6 27 41 56
7 26 44 53
8 25 43 54
9 24 38 59
10 23 37 60
11 22 40 57
12 21 39 58
13 20 34 63
14 19 33 64
15 18 36 61
16 17 35 62
1 32 47 50
2 31 48 49
3 30 45 52
4 29 46 51
5 28 43 54
6 27 44 53
7 26 41 56
8 25 42 55
9 24 39 58
10 23 40 57
11 22 37 60
12 21 38 59
13 20 35 62
14 19 36 61
15 18 33 64
16 17 34 63
1 32 48 49
2 31 47 50
3 30 46 51
4 29 45 52
5 28 44 53
6 27 43 54
7 26 42 55
8 25 41 56
9 24 40 57
10 23 39 58
11 22 38 59
12 21 37 60
13 20 36 61
14 19 35 62
15 18 34 63
16 17 33 64
